date,avgTa,minTa,minTaHrmt,maxTa,maxTaHrmt,mi10MaxRn,mi10MaxRnHrmt,hr1MaxRn,hr1MaxRnHrmt,sumRnDur,sumRn,maxInsWs,maxInsWsWd,maxInsWsHrmt,maxWs,maxWsWd,maxWsHrmt,avgWs,hr24SumRws,maxWd,avgTd,minRhm,minRhmHrmt,avgRhm,avgPv,avgPa,maxPs,maxPsHrmt,minPs,minPsHrmt,avgPs,ssDur,sumSsHr,hr1MaxIcsrHrmt,hr1MaxIcsr,sumGsr,ddMefs,ddMefsHrmt,ddMes,ddMesHrmt,sumDpthFhsc,avgTca,avgLmac,avgTs,minTg,avgCm5Te,avgCm10Te,avgCm20Te,avgCm30Te,avgM05Te,avgM10Te,avgM15Te,avgM30Te,avgM50Te,sumLrgEv,sumSmlEv,n99Rn,iscs,sumFogDur
2021-06-06,23,18.4,138,28.2,1529,0,0,0,0,0,0,7,230,240,3.8,200,249,2.2,1907,200,16.7,48,1539,69.6,19.1,996.7,1010.9,2301,1003.3,14,1006.4,14.7,8.3,1200,3.27,23.46,0,0,0,0,0,3.8,3.8,25,12.7,24,23,22.1,21.5,20.5,18.4,17.2,14.5,13.6,4.7,6.8,0,박무,0
2021-06-07,21.1,19.4,353,24,1734,0,0,0,0,3.58,0,6,110,1010,3.3,140,1011,1.7,1495,180,15.7,57,1711,71.5,17.8,1003.8,1015.2,2332,1010.4,7,1013.7,14.7,0.3,1600,0.93,7.02,0,0,0,0,0,7.8,5.1,21.1,14.5,22.8,22.2,22,21.9,21.1,18.6,17.3,14.6,13.7,1.8,2.6,0.1,비,0
2021-06-08,23.6,18.8,533,29.5,1539,0,0,0.1,0,0.92,0.1,6.6,290,1652,3.6,250,1630,1.7,1453,50,17.3,43,1547,69.6,19.9,1005.1,1016.2,720,1013.4,1754,1014.9,14.7,7.1,1000,2.9,21.25,0,0,0,0,0,5.4,1.4,25.4,15.3,23.9,22.8,22,21.6,20.7,18.5,17.7,14.2,13.7,4.1,5.8,0,비,0
2021-06-09,25.8,19.5,453,31.6,1525,0,0,0,0,0,0,5.7,90,1823,3.4,50,1824,1.6,1368,50,16.7,36,1323,59.1,19,1004.6,1016.3,1018,1012.3,1755,1014.3,14.7,9.9,1200,3.35,24.78,0,0,0,0,0,3.4,0.6,26.5,15.3,25.3,24.3,23.3,22.6,21.3,18.7,17.8,14.2,13.7,5.1,7.3,0,이상없음,0
2021-06-10,24.9,20.5,2349,29.8,1441,2,2318,5.1,2257,6.67,6.1,9,200,1456,5.4,200,1500,2.2,1919,50,18.3,43,1350,68.5,21.1,1000.8,1013.5,35,1007.9,2010,1010.6,14.7,1.3,1000,2.3,14.13,0,0,0,0,0,8.5,4.9,25.5,17.5,25.5,24.6,24,23.4,22.1,18.9,17.9,14.2,13.7,3.3,4.7,10.7,비,0
2021-06-11,21.5,19.9,50,24.4,1628,1,256,2.6,219,4.17,4.6,11.4,110,132,5.7,180,505,2.8,2460,230,18.7,70,1709,84.5,21.5,1000.1,1013.1,2243,1006.5,137,1009.9,14.7,1.8,1000,1.44,10.08,0,0,0,0,0,6.4,5.5,23.8,18.8,0,0,0,0,22.2,19.2,18.1,14.3,13.7,2.1,2.9,0,박무,0
2021-06-12,24.2,18.2,444,30.2,1514,0,0,0,0,0,0,6.3,340,1731,3.9,320,1732,1.8,1576,270,18.8,49,1819,74.6,21.8,1001.7,1014.2,716,1009.3,1852,1011.4,14.7,9.1,1200,3.42,26.92,0,0,0,0,0,5,2.5,27.3,13.8,25.1,24.1,23.3,22.8,21.9,19.3,18.2,14.3,13.8,5.2,7.4,0,박무,0
2021-06-13,24.8,20.9,513,29.7,1620,0,0,0,0,0,0,6.9,250,1500,4.3,250,1735,2,1756,250,19.3,54,1615,72.6,22.4,998.4,1010.8,309,1005.6,1610,1008.1,14.7,10.2,1200,3.39,26.48,0,0,0,0,0,3.5,0.5,27.9,16.6,26.5,25.6,24.8,24,22.6,19.5,18.4,14.4,13.8,5.2,7.4,0,햇무리,0
2021-06-14,24.8,18.9,609,30.2,1452,0,0,0,0,0,0,5.9,270,1521,4,250,2042,2.1,1792,250,18.3,50,1307,68.8,21,995.7,1007.6,615,1003.4,1758,1005.4,14.8,8.3,1000,2.86,22.29,0,0,0,0,0,6.8,0.4,27.8,16.6,26.5,25.7,25,24.4,23.1,19.7,18.5,14.4,13.8,4.1,5.9,0.5,박무,0
2021-06-15,22.5,21.5,523,25.3,1751,0,1057,0.9,1018,7.92,1.9,7.7,50,2235,3.9,50,1701,2.3,1997,50,18.6,68,1803,79.1,21.5,994.5,1005.2,2,1003,1643,1004.3,14.8,1.6,1700,1.37,7.61,0,0,0,0,0,7,4.4,23.3,18.5,25.1,24.6,24.5,24.3,23.4,20,18.7,14.5,13.8,2.5,3.5,1.4,비,0
2021-06-16,24.3,20.3,347,28.9,1622,0,0,0,0,0,0,11.5,50,955,5.7,50,1118,3.6,3120,50,15.7,46,1540,59.9,17.9,995.5,1007.2,2203,1003.8,224,1005.2,14.8,11.5,1200,3.23,27.3,0,0,0,0,0,2.5,1.3,27.3,16.9,25.1,24.3,23.8,23.5,22.9,20.2,18.8,14.5,13.8,5.9,8.4,0,이상없음,0
2021-06-17,21.9,19.6,439,25,1247,0,0,0,0,4.25,0,7.1,110,57,3.6,50,12,2.4,2072,50,16.3,58,1227,71.4,18.6,995.8,1007.7,701,1004.2,2336,1005.6,14.8,0.3,1200,2.01,9.59,0,0,0,0,0,9.4,4.5,23.4,17.7,24.4,23.8,23.8,23.7,23,20.3,19,14.6,13.9,2,2.9,5.2,비,0
2021-07-01,26.3,21.4,519,31,1525,0,0,0,0,0,0,6.8,360,1822,4.1,320,1645,1.8,1519,50,20.2,45,1338,70.9,23.7,996.8,1007.9,713,1004.8,1730,1006.5,14.7,8.2,1200,2.84,20.59,0,0,0,0,0,2.3,0.6,27.4,19.6,26.9,26,25.4,24.8,24,21.7,20.5,15.4,14.2,4,5.7,0,박무,0
2021-06-18,20,19,601,21.4,1711,0,620,1.7,553,12,6.3,7.2,200,500,3.8,200,1520,2.5,2166,200,18.6,82,1732,92.1,21.4,991.5,1004.3,2,999.8,1708,1001.3,14.8,0,1600,0.69,4.5,0,0,0,0,0,9.8,8.3,21.6,18.4,23.3,22.8,22.8,22.9,22.7,20.4,19.2,14.6,13.9,1.1,1.6,1.1,비,0
2021-06-19,22.3,17.5,550,27.4,1553,0,0,0,0,0,0,6.9,160,1200,3.7,270,1600,1.8,1518,270,17,49,1708,74,19.5,991.4,1002.2,2154,999.7,1527,1001.1,14.8,10.5,1300,3.49,26.47,0,0,0,0,0,4.1,3.4,26.1,12.9,24.8,23.8,23.1,22.7,22.2,20.4,19.3,14.7,13.9,5,7.1,0,박무,0
2021-06-20,22.9,17.6,520,29,1319,0,0,0,0,0,0,12.7,270,1408,6.8,230,1354,2.8,2428,230,17.5,48,1239,73.3,20,990.9,1002.4,2320,999,1233,1000.6,14.8,10.7,1200,3.06,25.87,0,0,0,0,0,3.1,2.8,26.9,12,25.2,24.4,23.9,23.5,22.6,20.4,19.4,14.8,13.9,4.9,7,0,박무,0
2021-06-21,23.6,19.2,511,28.5,1457,0,0,0,0,0,0,7.8,250,1555,4.6,270,1759,2.2,1943,270,16.6,45,1501,67,18.9,994.5,1006.8,2220,1002.2,158,1004.2,14.8,11.1,1100,3.45,25.72,0,0,0,0,0,3.3,2.4,28.1,15,26.1,25.2,24.6,24.1,23.1,20.5,19.5,14.8,13.9,5.3,7.6,0,박무,0
2021-06-22,22.8,19.7,538,28.6,1347,0,0,0,0,2.08,0,15,180,1416,7.8,200,1423,2.1,1857,50,16.3,41,1352,67.9,18.6,998.3,1010,2307,1006.4,8,1008.1,14.8,6.8,1200,2.87,20.23,0,0,0,0,0,6.8,5,25.8,15.2,25.8,25.1,24.7,24.4,23.4,20.7,19.5,14.9,14,4.1,5.8,0,비,0
2021-06-23,22.4,18.8,528,27.9,1504,5,1538,7.5,1530,0.67,7.5,11.3,360,1541,6,50,1544,2.4,2048,50,16.5,49,1401,70.5,18.8,1000.4,1012.1,2339,1008.8,1514,1010.3,14.8,7.2,1200,2.69,19.49,0,0,0,0,0,4.4,4.3,26.9,17.9,25.4,24.6,24.4,24.1,23.3,20.8,19.7,15,14,3.8,5.4,7.5,소나기,0
2021-06-24,23,18.5,443,28,1540,0,0,0,0,0,0,7.7,250,1638,4.4,270,1641,1.9,1671,50,17.2,51,1452,71.1,19.6,1001.2,1012.4,707,1009,1708,1011,14.8,5.7,1000,2.1,17.8,0,0,0,0,0,3,2.5,25.2,17,24.8,24.1,23.9,23.8,23.2,21,19.8,15,14,3.4,4.9,0,이상없음,0
2021-06-25,24.1,19.5,551,29.5,1619,0,0,0,0,0,0,7.8,290,1825,4.7,290,1830,2,1720,270,17.7,48,1501,69,20.3,1000.7,1012,636,1008.4,1617,1010.4,14.8,9.7,1300,3.29,24.74,0,0,0,0,0,4,1.9,28,17,25.9,24.9,24.3,24,23.2,21,19.9,15.1,14,4.6,6.6,4.4,박무,0
2021-06-26,22.8,19.9,557,26.7,1549,0,342,2.6,339,11.42,4.5,5.9,20,1739,3.4,360,1632,1.8,1547,50,18.7,63,1541,78.5,21.6,1000.5,1011.9,847,1009,1721,1010.3,14.8,2.3,1500,2.29,14.24,0,0,0,0,0,7.3,4,25,18.6,25.6,24.9,24.7,24.5,23.9,21.1,20,15.1,14.1,3.1,4.4,0.1,비,0
2021-06-27,24.5,19.8,447,30.8,1511,11,1832,37.7,1824,3.42,38.2,14.3,180,1837,7.8,200,1841,2,1763,50,18.6,43,1640,72.1,21.4,997.3,1009.9,1,1004.1,1711,1007,14.8,8.1,1400,3.12,22.48,0,0,0,0,0,5.4,4,27.8,18.3,25.5,24.7,24.5,24.3,23.6,21.2,20.1,15.2,14.1,4.3,6.1,38.2,소나기,0
2021-06-28,23.7,21,629,29.2,1447,0,0,0.1,0,1.67,0.1,7.7,50,1457,4.1,50,1504,1.9,1661,50,19.1,57,1450,76.4,22.1,995.4,1006.5,640,1003.3,1745,1005.1,14.8,2.2,1200,3.07,13.52,0,0,0,0,0,8.1,5.4,25,19.8,25.7,24.9,24.5,24.4,24,21.4,20.2,15.3,14.1,3,4.3,0.1,비,0
2021-06-29,23.9,21.3,442,28.4,1531,3,1631,8,1614,1.67,8,6.5,200,1154,4.1,200,1155,1.8,1517,50,19.8,56,1523,78.6,23,995.6,1007,2316,1004,1536,1005.3,14.7,4.2,1400,2.15,14.1,0,0,0,0,0,6.5,4,26.4,19.6,25.4,24.7,24.4,24.3,23.8,21.6,20.3,15.3,14.1,2.4,3.5,8,소나기,0
2021-06-30,24.3,21,405,28.8,1654,3,1209,6,1159,1.35,6,7.7,20,1154,3.6,50,1156,1.3,1134,20,20,55,1715,77.9,23.3,997.1,1008.1,904,1005.3,1722,1006.8,14.7,4,1500,2.73,16.22,0,0,0,0,0,6.1,2.1,26.3,19.3,25.7,24.9,24.5,24.3,23.8,21.6,20.4,15.4,14.1,3.4,4.8,6,박무,0
2021-07-02,27.1,23.6,538,31.8,1612,0,0,0,0,0,0,6.7,20,1519,3.5,50,1525,2.3,1984,50,19.5,47,1606,64.1,22.6,998.7,1010.3,2314,1007.1,106,1008.3,14.7,7.4,1300,3.4,22.19,0,0,0,0,0,5.8,1.9,27.2,21.2,27.6,26.7,25.9,25.4,24.4,21.8,20.6,15.5,14.2,5.2,7.4,0,이상없음,0
2021-07-03,22.6,19.6,2208,25.7,1,4,1736,13.8,1656,9.42,60,12.9,50,1815,5.9,50,1945,3.6,3097,50,18.6,62,955,80,21.5,996.3,1010,1,1000.8,2343,1006.1,14.7,0.9,900,1.87,7.51,0,0,0,0,0,8.5,4,23.5,19.3,25.3,24.9,25.2,25.4,24.9,22,20.7,15.6,14.2,1.6,2.3,78.5,비,0
2021-07-04,21.4,19.8,1,23.1,1500,1,56,5.3,45,18.33,21.4,8.8,180,2214,4.9,200,1709,2.3,1988,70,20.8,91,2145,96.8,24.6,994.4,1009.8,2345,999.1,147,1004.2,14.7,0,1200,0.36,2.69,0,0,0,0,0,9.9,8.6,22.2,19.6,23.3,22.8,22.9,23.5,23.8,22.7,21.7,15.9,14.2,0.8,1.2,2.9,박무,0
2021-07-05,23.3,20.1,328,26.9,1444,0,0,0,0,0,0,5.9,230,23,3.5,200,31,1.4,1182,290,19.5,64,1427,80.3,22.7,999.8,1011,901,1008,1908,1009.6,14.7,0.9,1400,2.05,12.59,0,0,0,0,0,8.9,5.6,24.6,19.5,24.6,23.7,23.3,23.3,23.2,22.5,22,16.8,14.3,2.5,3.6,0,햇무리,0
2021-07-06,25.3,21,450,30.1,1437,0,0,0,0,0,0,5.5,250,1437,3.7,250,1458,1.6,1415,50,19.9,54,1347,73.4,23.3,997.2,1008.4,1,1005.4,1344,1006.9,14.7,4.3,1200,2.97,19.15,0,0,0,0,0,7,1.8,26.8,18,26.1,25.2,24.5,24.1,23.5,22.3,21.9,16.7,14.3,3.7,5.3,0,박무,0
2021-07-07,26.4,23.9,419,29.1,1441,8,2057,12.4,2025,4.67,12.7,5.4,160,1528,3.3,140,957,1.5,1338,290,22.2,65,1340,78.5,26.8,997.1,1008.5,920,1004.5,1855,1006.8,14.6,1.1,1000,2.11,11.81,0,0,0,0,0,9.4,7.3,26.6,21.5,26.8,26,25.4,25,24.2,22.2,21.7,16.5,14.3,2.3,3.2,15.6,박무,0
2021-07-08,26,23.8,520,29.8,1451,1,27,2.7,2,2,2.9,7.5,270,1744,4.7,250,1831,2,1697,270,22.4,66,1443,81.6,27.1,995.2,1006.3,947,1002.9,1703,1004.8,14.6,2.9,1000,2.72,14.1,0,0,0,0,0,7.1,6.9,27,21.7,27.4,26.5,25.9,25.4,24.6,22.3,21.6,16.5,14.4,2.9,4.1,0,비,0
2021-07-09,25.5,23.6,335,29.2,1530,0,0,0,0,0.25,0,7.1,250,1635,4.2,230,1826,1.9,1649,270,21.1,62,1536,77.3,25,995.5,1007.1,2357,1003.3,1513,1005.1,14.6,3.8,1400,2.36,14.49,0,0,0,0,0,6.5,6,27,21.7,27.2,26.4,26,25.7,24.9,22.5,21.6,16.4,14.4,2.9,4.1,0.3,비,0
2021-07-10,25.9,23.1,631,29.2,1340,0,0,0.2,0,2.8,0.5,9.9,270,1418,5.4,230,1442,2.4,2060,200,22.1,60,1343,80.4,26.6,997.5,1009.2,2231,1006.1,314,1007.2,14.6,4.2,1200,2.81,17.4,0,0,0,0,0,7.4,6.4,26.9,22,27.6,26.8,26.2,25.8,24.9,22.6,21.6,16.4,14.4,3.5,5,0.6,비,0
2021-07-11,25.7,24.1,700,27.5,1552,0,640,0.4,612,5.17,0.4,8.2,230,1234,4.8,230,1242,2.2,1916,200,23.2,81,1355,86.8,28.5,999.9,1010.7,1035,1008.7,414,1009.7,14.6,0.1,1300,1.2,7.53,0,0,0,0,0,7.8,6.8,26.3,22.2,27.3,26.6,26.3,26,25.2,22.7,21.7,16.4,14.5,1.8,2.5,0,박무,0
2021-07-12,28.1,23.8,557,32.5,1604,0,0,0,0,0,0,5.4,160,1704,3.1,160,1906,1.6,1366,50,23,58,1612,75.1,28.2,1000,1011.3,750,1007.8,1828,1009.6,14.6,4.9,1300,3.32,19.1,0,0,0,0,0,6.6,4.1,29,21.7,28.4,27.4,26.5,26,25.1,22.8,21.8,16.5,14.5,3.7,5.4,0,이상없음,0
2021-07-13,28.8,26.3,429,31.5,1431,0,0,0,0,0,0,5.9,160,1003,3.7,290,1641,1.7,1432,50,24,62,1435,76.1,29.9,999.8,1010.6,2255,1008.6,1542,1009.4,14.6,1.4,1100,1.71,11.59,0,0,0,0,0,6.8,4.8,28.5,23.6,28.8,28,27.4,26.9,25.8,22.9,21.8,16.5,14.5,2.8,4,0,박무,0
2021-07-14,29.7,26.1,447,33.5,1508,0,0,0,0,0,0,7.6,200,1231,4.2,160,1055,2.2,1905,200,23.7,56,1537,71.4,29.4,1002.1,1013.5,2400,1010.3,1827,1011.7,14.5,7.1,1200,3.28,22.48,0,0,0,0,0,7,2,30.6,22.8,29.8,28.8,27.8,27.2,26,23.1,21.9,16.5,14.6,4.8,6.8,0,이상없음,0
2021-07-15,29.1,25.9,2344,34.5,1347,0,0,0,0,2.07,0,9.4,50,1800,4.6,250,1444,2.1,1789,50,23.1,51,1310,71.1,28.3,1004.5,1015.6,2233,1012.9,1545,1014.2,14.5,8.7,1200,2.93,22.77,0,0,0,0,0,5.1,3.9,31.8,22.9,30.4,29.4,28.6,27.9,26.6,23.3,22,16.6,14.6,4.8,6.9,0,소나기,0
2021-07-16,28.8,24.2,508,35.2,1538,0,0,0,0,0,0,16.5,360,1848,7.4,50,1855,2.2,1888,50,22,44,1554,68.4,26.6,1004.3,1016.2,710,1010.8,1758,1014,14.5,10.5,1100,3.36,26.76,0,0,0,0,0,3.5,2.9,32.5,21.6,30.4,29.5,28.8,28.2,26.9,23.5,22.1,16.6,14.6,5.8,8.3,0,이상없음,0
2021-07-17,29.1,24.7,521,32.8,1557,0,0,0,0,0.17,0,8.5,90,1159,4.2,160,1350,2.3,1959,50,21,50,1338,63.1,24.9,1002.1,1013.8,1,1009.3,1742,1011.7,14.5,8.9,1300,3.19,22.58,0,0,0,0,0,4.8,3.1,32.4,21.6,30.4,29.5,28.9,28.4,27.3,23.8,22.2,16.7,14.7,5.1,7.4,0,소나기,0
2021-07-18,29.6,25.7,551,34.1,1546,0,0,0,0,0,0,7.6,160,2213,4.2,160,2217,2.1,1814,110,21.3,46,1552,62.5,25.4,1001.4,1012.2,2334,1009.1,1704,1011,14.5,8.4,1400,2.94,23.37,0,0,0,0,0,5.6,3.5,33.1,22.5,30.6,29.7,29,28.5,27.3,24,22.4,16.7,14.7,5.1,7.3,0,이상없음,0
2021-07-19,26.4,24,1532,30.5,1134,26,1435,65.7,1406,5,67.4,8.5,290,1523,4.9,340,1439,1.9,1642,50,22.4,61,1045,80.1,27.1,1003.4,1014.6,2353,1011.6,127,1013.2,14.4,3.1,900,1.89,10.07,0,0,0,0,0,6.9,5.3,28,21.9,27.4,27.9,27.5,27.7,27.5,24.2,22.5,16.8,14.7,2.1,3.1,67.4,소나기,0
2021-07-20,27.9,23.6,532,31.8,1159,0,0,0,0,0.83,0,6,230,1648,3.6,250,1651,1.5,1300,50,23,58,1205,75.8,28,1004.4,1015.4,732,1012.7,1709,1014.1,14.4,3.4,1100,2.77,14.62,0,0,0,0,0,7.6,1.6,28.9,21.2,28.1,27.4,27.1,27,26.3,25.4,23.6,17.1,14.8,3.2,4.5,0,햇무리,0
2021-07-21,30.5,25.3,556,35.3,1654,0,0,0,0,0,0,6,110,1406,3,140,1758,1.7,1431,50,22.3,40,1710,64,27,1002.9,1014.3,650,1010,1717,1012.4,14.4,11.3,1200,2.76,24.1,0,0,0,0,0,3.5,0.9,30.5,22,29.5,28.7,28,27.5,26.6,24.9,23.6,17.3,14.8,5.3,7.5,0,이상없음,0
2021-07-22,31.2,26.5,621,35.9,1615,0,0,0,0,0,0,6.7,180,1100,3.7,50,1103,2,1733,50,21.9,37,1412,59.8,26.4,1000.9,1012.3,22,1008.4,1824,1010.4,14.4,11.4,1200,3.59,27.69,0,0,0,0,0,4,0.4,31.4,22.8,30.5,29.6,28.9,28.3,27.1,24.8,23.6,17.3,14.8,6.2,8.9,0,이상없음,0
2021-07-23,31.2,27.2,541,35.8,1604,0,0,0,0,0,0,6.2,110,1410,3.6,160,1418,1.8,1531,70,22.7,42,1539,61.8,27.6,999.3,1010.7,645,1006.7,1600,1008.8,14.3,12.4,1300,3.43,26.91,0,0,0,0,0,2.3,1.1,32.2,22.7,31.3,30.4,29.6,29,27.7,24.8,23.5,17.3,14.9,6,8.6,0,이상없음,0
2021-07-24,31.7,26.9,548,36.5,1508,0,0,0,0,0,0,7,160,1407,4.2,160,1407,1.7,1488,140,21.7,37,1509,57.4,26.1,998.2,1009.4,712,1005.9,1606,1007.7,14.3,12.3,1300,3.46,27.78,0,0,0,0,0,3,0.5,32.6,23,31.8,30.8,30,29.4,28.1,25,23.6,17.3,14.9,6.3,9,0,이상없음,0
2021-07-25,31.5,27.2,542,35.9,1547,0,0,0,0,0,0,8.8,140,1036,4.4,160,1141,2,1746,140,21.3,40,1252,55.8,25.3,996.5,1007.7,602,1003.9,1831,1006,14.3,13,1200,3.48,27.63,0,0,0,0,0,4.9,1.6,34.2,22.3,31.9,31,30.3,29.7,28.4,25.1,23.6,17.4,14.9,6.5,9.3,0,이상없음,0
2021-07-26,31.2,27.4,608,35.4,1521,0,0,0,0,0,0,7.3,110,1138,4.3,160,1608,2.4,2047,90,20.8,40,1431,54.9,24.5,994.6,1005.9,1,1002.2,1725,1004,14.3,13.2,1200,3.58,29.3,0,0,0,0,0,1.6,0.9,35.3,24.4,32.3,31.3,30.5,29.9,28.6,25.3,23.7,17.4,15,7,9.9,0,이상없음,0
2021-07-27,31.1,27.8,601,35.7,1520,0,0,0,0,0,0,7.8,290,1756,4.6,250,1657,2.1,1797,50,22.4,43,1542,60.5,27.1,992.9,1004,1,1000.2,1604,1002.3,14.2,7.3,1100,2.22,17.22,0,0,0,0,0,3.9,3.9,33.3,24.8,31.4,30.8,30.3,29.9,28.9,25.5,23.8,17.5,15,4.3,6.1,0,이상없음,0
2021-07-28,30.4,27.1,600,34.7,1456,0,0,0,0,1.33,0,7.2,270,1643,4.9,250,1645,1.9,1613,50,23.4,52,1459,67.4,28.8,992.5,1003.5,653,1000.4,1603,1002,14.2,6.5,1100,2.89,16.37,0,0,0,0,0,3.8,2.5,33.5,24.9,31.1,30.4,29.9,29.6,28.7,25.7,24,17.5,15,3.5,5,0,소나기,0
2021-07-29,29.6,27,529,33.3,1303,0,0,0,0,0,0,6.8,290,1658,3.9,270,1701,2,1705,270,23.3,57,1422,69.9,28.6,991.9,1003.1,801,999.9,1625,1001.4,14.2,2.2,1200,2.35,14.86,0,0,0,0,0,6.8,2,31.3,24,30.8,30,29.5,29.3,28.6,25.8,24.1,17.6,15.1,3.7,5.3,0,이상없음,0
2021-07-30,30.5,25.8,559,35.4,1406,0,0,0,0,0,0,7.6,110,1449,4.1,140,1449,2.1,1784,140,22.3,44,1503,63.1,26.9,990.5,1001.5,410,997.8,1702,999.9,14.2,7.7,1200,3.41,21.86,0,0,0,0,0,6.5,5,33.5,22.5,31.2,30.2,29.6,29.2,28.4,25.8,24.2,17.6,15.1,5,7.2,3,이상없음,0
2021-07-31,29.8,26.8,538,34.3,1457,2,251,2.4,201,2.75,3,6.9,180,1509,4.3,270,1855,2.5,2156,200,23.4,52,1557,69.9,28.8,990.6,1001.1,654,998.5,1611,1000.1,14.1,7.7,1300,3.27,21.19,0,0,0,0,0,6.9,4.4,31.6,25,31.6,30.7,30,29.5,28.7,25.9,24.3,17.7,15.2,4.6,6.5,0,비,0
2021-08-01,27.1,25.1,2345,28.8,1237,7,1917,8.7,1909,13.42,21,8.3,140,1923,4.7,160,1924,1.3,1126,360,23.6,71,1,81.8,29.2,991,1001.9,2231,998.7,1529,1000.5,14.1,0,1100,1.31,6.56,0,0,0,0,0,9.8,5.3,28.3,24.2,29.3,29,29.1,29.1,28.7,26,24.4,17.8,15.2,1.3,1.9,22.7,비,0
2021-08-02,26.5,25,17,28.6,1725,0,752,1.4,743,6.92,1.7,5.6,200,946,3.4,200,955,1.6,1362,200,23.2,69,1703,82.6,28.4,993.6,1005.7,2350,1000.9,146,1003.2,14.1,0.6,1400,1.37,8.42,0,0,0,0,0,9,6.6,27.8,23.6,28.7,28.1,28.1,28.2,28.1,26,24.5,17.9,15.2,2,2.9,0,비,0
2021-08-03,28,24.1,538,31.4,1441,0,0,0,0,0.35,0,9.7,160,1556,5.5,160,1559,1.8,1512,50,23.4,60,1722,76.9,28.8,997.7,1009.2,2338,1005.4,52,1007.3,14,4.3,1400,2.02,13.25,0,0,0,0,0,6.1,4.8,29,22.3,28.8,28.2,27.9,27.9,27.7,26,24.6,17.9,15.3,2.8,4,0,소나기,0
2021-08-04,28.9,26.3,532,33.2,1426,0,0,0,0,0,0,7.6,250,1849,4.3,180,1453,2,1743,200,22.8,51,1445,70.6,27.7,998.8,1009.7,727,1006.6,1551,1008.4,14,6.1,1300,2.82,19.55,0,0,0,0,0,5.9,2,29.9,23.3,30,29.2,28.6,28.3,27.7,25.9,24.6,18,15.3,4.4,6.4,0,이상없음,0
2021-08-05,29.4,25.6,407,33.7,1511,0,0,0,0,0,0,7.1,290,1827,4.1,290,1655,2.1,1775,270,22.6,53,1454,68.1,27.5,996.4,1008.4,1,1003.8,1723,1005.9,14,8.9,1200,2.66,20.51,0,0,0,0,0,4.6,4.4,30.7,22.5,30,29.3,28.9,28.6,28,25.9,24.7,18.1,15.3,4.5,6.4,0,이상없음,0
